warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/surf/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating docs for compound Pgp2bGtx7FixedLatTb...
Generating docs for nested compound Pgp2bGtx7FixedLatTb::tb...
Generating docs for compound Pgp2bGtx7FixedLatWrapper...
Generating docs for nested compound Pgp2bGtx7FixedLatWrapper::rtl...
Generating docs for compound Pgp2bGtx7FixedLatWrapperTb...
Generating docs for nested compound Pgp2bGtx7FixedLatWrapperTb::tb...
Generating docs for compound Pgp2bGtx7MultiLane...
Generating docs for nested compound Pgp2bGtx7MultiLane::rtl...
Generating docs for compound Pgp2bGtx7VarLat...
Generating docs for nested compound Pgp2bGtx7VarLat::mapping...
Generating docs for compound Pgp2bGtx7VarLatWrapper...
Generating docs for nested compound Pgp2bGtx7VarLatWrapper::mapping...
Generating docs for compound Pgp2bGtx7VarLatWrapperTb...
Generating docs for nested compound Pgp2bGtx7VarLatWrapperTb::tb...
Generating docs for compound Pgp2bLane...
Generating docs for nested compound Pgp2bLane::Pgp2bLane...
Generating docs for compound Pgp2bPkg...
Generating docs for compound Pgp2bRx...
Generating docs for nested compound Pgp2bRx::Pgp2bRx...
Generating docs for compound Pgp2bRxCell...
Generating docs for nested compound Pgp2bRxCell::Pgp2bRxCell...
Generating docs for compound Pgp2bRxPhy...
Generating docs for nested compound Pgp2bRxPhy::Pgp2bRxPhy...
Generating docs for compound Pgp2bTx...
Generating docs for nested compound Pgp2bTx::Pgp2bTx...
Generating docs for compound Pgp2bTxCell...
Generating docs for nested compound Pgp2bTxCell::Pgp2bTxCell...
Generating docs for compound Pgp2bTxPhy...
Generating docs for nested compound Pgp2bTxPhy::Pgp2bTxPhy...
Generating docs for compound Pgp2bTxSched...
Generating docs for nested compound Pgp2bTxSched::Pgp2bTxSched...
Generating docs for compound Pgp3AxiL...
Generating docs for nested compound Pgp3AxiL::rtl...
Generating docs for compound Pgp3Core...
Generating docs for nested compound Pgp3Core::rtl...
Generating docs for compound Pgp3GthUs...
Generating docs for nested compound Pgp3GthUs::rtl...
Generating docs for compound Pgp3GthUsIpWrapper...
Generating docs for nested compound Pgp3GthUsIpWrapper::mapping...
Generating docs for compound Pgp3GthUsQpll...
Generating docs for nested compound Pgp3GthUsQpll::mapping...
Generating docs for compound Pgp3GthUsWrapper...
Generating docs for nested compound Pgp3GthUsWrapper::rtl...
Generating docs for compound Pgp3Gtp7...
Generating docs for nested compound Pgp3Gtp7::rtl...
Generating docs for compound Pgp3Gtp7IpWrapper...
Generating docs for nested compound Pgp3Gtp7IpWrapper::mapping...
Generating docs for compound Pgp3Gtp7Qpll...
Generating docs for nested compound Pgp3Gtp7Qpll::mapping...
Generating docs for compound Pgp3Gtp7RxGearbox...
Generating docs for nested compound Pgp3Gtp7RxGearbox::rtl...
Generating docs for compound Pgp3Gtp7Tb...
Generating docs for nested compound Pgp3Gtp7Tb::testbed...
Generating docs for compound Pgp3Gtp7TxGearbox...
Generating docs for nested compound Pgp3Gtp7TxGearbox::rtl...
Generating docs for compound Pgp3Gtp7Wrapper...
Generating docs for nested compound Pgp3Gtp7Wrapper::rtl...
Generating docs for compound Pgp3Gtx7...
Generating docs for nested compound Pgp3Gtx7::rtl...
Generating docs for compound Pgp3Gtx7IpWrapper...
Generating docs for nested compound Pgp3Gtx7IpWrapper::mapping...
Generating docs for compound Pgp3Gtx7Qpll...
Generating docs for nested compound Pgp3Gtx7Qpll::mapping...
Generating docs for compound Pgp3Gtx7Wrapper...
Generating docs for nested compound Pgp3Gtx7Wrapper::rtl...
Generating docs for compound Pgp3Pkg...
Generating docs for compound Pgp3Rx...
Generating docs for nested compound Pgp3Rx::rtl...
Generating docs for compound Pgp3RxEb...
Generating docs for nested compound Pgp3RxEb::rtl...
Generating docs for compound Pgp3RxGearboxAligner...
Generating docs for nested compound Pgp3RxGearboxAligner::rtl...
Generating docs for compound Pgp3RxProtocol...
Generating docs for nested compound Pgp3RxProtocol::rtl...
Generating docs for compound Pgp3Tb...
Generating docs for nested compound Pgp3Tb::tb...
Generating docs for compound Pgp3Tx...
Generating docs for nested compound Pgp3Tx::rtl...
Generating docs for compound Pgp3TxProtocol...
Generating docs for nested compound Pgp3TxProtocol::rtl...
Generating docs for compound pgp_test...
Generating docs for nested compound pgp_test::pgp_test...
Generating docs for compound PgpEthAxiL...
Generating docs for nested compound PgpEthAxiL::rtl...
Generating docs for compound PgpEthCaui4Gty...
Generating docs for nested compound PgpEthCaui4Gty::mapping...
Generating docs for compound PgpEthCaui4GtyTb...
Generating docs for nested compound PgpEthCaui4GtyTb::testbed...
Generating docs for compound PgpEthCore...
Generating docs for nested compound PgpEthCore::mapping...
Generating docs for compound PgpEthCoreTb...
Generating docs for nested compound PgpEthCoreTb::testbed...
Generating docs for compound PgpEthPkg...
Generating docs for compound PgpEthRx...
Generating docs for nested compound PgpEthRx::rtl...
Generating docs for compound PgpEthTx...
Generating docs for nested compound PgpEthTx::rtl...
Generating docs for compound PgpGthCoreWrapper...
Generating docs for nested compound PgpGthCoreWrapper::mapping...
Generating docs for compound PgpParallelSimModel...
Generating docs for nested compound PgpParallelSimModel::mapping...
Generating docs for compound PrbsPkg...
Generating docs for compound PwrUpRst...
Generating docs for nested compound PwrUpRst::rtl...
Generating docs for compound QuadPortRam...
Generating docs for nested compound QuadPortRam::rtl...
Generating docs for compound RawEthFramer...
Generating docs for nested compound RawEthFramer::rtl...
Generating docs for compound RawEthFramerPkg...
Generating docs for compound RawEthFramerRx...
Generating docs for nested compound RawEthFramerRx::rtl...
Generating docs for compound RawEthFramerTb...
Generating docs for nested compound RawEthFramerTb::testbed...
Generating docs for compound RawEthFramerTx...
Generating docs for nested compound RawEthFramerTx::rtl...
Generating docs for compound RawEthFramerWrapper...
Generating docs for nested compound RawEthFramerWrapper::mapping...
Generating docs for compound RegisterVector...
Generating docs for nested compound RegisterVector::rtl...
Generating docs for compound RoguePgp2bSim...
Generating docs for nested compound RoguePgp2bSim::sim...
Generating docs for compound RoguePgp3Sim...
Generating docs for nested compound RoguePgp3Sim::sim...
Generating docs for compound RoguePgpEthSim...
Generating docs for nested compound RoguePgpEthSim::sim...
Generating docs for compound RogueSideBand...
Generating docs for nested compound RogueSideBand::RogueSideBand...
Generating docs for compound RogueSideBandWrap...
Generating docs for nested compound RogueSideBandWrap::RogueSideBandWrap...
Generating docs for compound RogueTcpMemory...
Generating docs for nested compound RogueTcpMemory::RogueTcpMemory...
Generating docs for compound RogueTcpMemoryWrap...
Generating docs for nested compound RogueTcpMemoryWrap::RogueTcpMemoryWrap...
Generating docs for compound RogueTcpStream...
Generating docs for nested compound RogueTcpStream::RogueTcpStream...
Generating docs for compound RogueTcpStreamWrap...
Generating docs for nested compound RogueTcpStreamWrap::RogueTcpStreamWrap...
Generating docs for compound RssiAxiLiteRegItf...
Generating docs for nested compound RssiAxiLiteRegItf::rtl...
Generating docs for compound RssiChksum...
Generating docs for nested compound RssiChksum::rtl...
Generating docs for compound RssiConnFsm...
Generating docs for nested compound RssiConnFsm::rtl...
Generating docs for compound RssiCore...
Generating docs for nested compound RssiCore::rtl...
Generating docs for compound RssiCoreTb...
Generating docs for nested compound RssiCoreTb::testbed...
Generating docs for compound RssiCoreWrapper...
Generating docs for nested compound RssiCoreWrapper::mapping...
Generating docs for compound RssiHeaderReg...
Generating docs for nested compound RssiHeaderReg::rtl...
Generating docs for compound RssiInterleaveTb...
Generating docs for nested compound RssiInterleaveTb::testbed...
Generating docs for compound RssiMonitor...
Generating docs for nested compound RssiMonitor::rtl...
Generating docs for compound RssiParamSync...
Generating docs for nested compound RssiParamSync::rtl...
Generating docs for compound RssiPkg...
Generating docs for compound RssiRxFsm...
Generating docs for nested compound RssiRxFsm::rtl...
Generating docs for compound RssiTxFsm...
Generating docs for nested compound RssiTxFsm::rtl...
Generating docs for compound RstPipeline...
Generating docs for nested compound RstPipeline::rtl...
Generating docs for compound RstPipelineVector...
Generating docs for nested compound RstPipelineVector::mapping...
Generating docs for compound RstSync...
Generating docs for nested compound RstSync::rtl...
Generating docs for compound SaciMaster...
Generating docs for nested compound SaciMaster::rtl...
Generating docs for compound SaciMaster2...
Generating docs for nested compound SaciMaster2::rtl...
Generating docs for compound SaciMasterPkg...
Generating docs for compound SaciMasterSync...
Generating docs for nested compound SaciMasterSync::rtl...
Generating docs for compound SaciMultiPixel...
Generating docs for nested compound SaciMultiPixel::rtl...
Generating docs for compound SaciMultiPixelPkg...
Generating docs for compound SaciPrepRdout...
Generating docs for nested compound SaciPrepRdout::rtl...
Generating docs for compound SaciSlave...
Generating docs for nested compound SaciSlave::rtl...
Generating docs for compound SaciSlave2...
Generating docs for nested compound SaciSlave2::rtl...
Generating docs for compound SaciSlaveOld...
Generating docs for nested compound SaciSlaveOld::rtl...
Generating docs for compound SaciSlaveRam...
Generating docs for nested compound SaciSlaveRam::rtl...
Generating docs for compound SaciSlaveWrapper...
Generating docs for nested compound SaciSlaveWrapper::rtl...
Generating docs for compound Salt7Series...
Generating docs for nested compound Salt7Series::mapping...
Generating docs for compound Salt7SeriesTb...
Generating docs for nested compound Salt7SeriesTb::testbed...
Generating docs for compound SaltDelayCtrl...
Generating docs for nested compound SaltDelayCtrl::mapping...
Generating docs for compound SaltPkg...
Generating docs for compound SaltRx...
Generating docs for nested compound SaltRx::rtl...
Generating docs for compound SaltTx...
Generating docs for nested compound SaltTx::rtl...
Generating docs for compound SaltTxResize...
Generating docs for nested compound SaltTxResize::rtl...
Generating docs for compound SaltUltraScale...
Generating docs for nested compound SaltUltraScale::mapping...
Generating docs for compound SaltUltraScaleTb...
Generating docs for nested compound SaltUltraScaleTb::testbed...
Generating docs for compound Scrambler...
Generating docs for nested compound Scrambler::rtl...
Generating docs for compound ScramblerTb...
Generating docs for nested compound ScramblerTb::testbed...
Generating docs for compound SemPkg...
Generating docs for compound SemWrapper...
Generating docs for nested compound SemWrapper::mapping...
Generating docs for compound Sff8472...
Generating docs for nested compound Sff8472::mapping...
Generating docs for compound Sgmii88E1111LvdsUltraScale...
Generating docs for nested compound Sgmii88E1111LvdsUltraScale::mapping...
Generating docs for compound Sgmii88E1111Mdio...
Generating docs for nested compound Sgmii88E1111Mdio::rtl...
Generating docs for compound SgmiiDp83867LvdsUltraScale...
Generating docs for nested compound SgmiiDp83867LvdsUltraScale::mapping...
Generating docs for compound SgmiiDp83867Mdio...
Generating docs for nested compound SgmiiDp83867Mdio::rtl...
Generating docs for compound Si5345...
Generating docs for nested compound Si5345::rtl...
Generating docs for compound SimpleDualPortRam...
Generating docs for nested compound SimpleDualPortRam::rtl...
Generating docs for compound SimpleDualPortRamAlteraMf...
Generating docs for nested compound SimpleDualPortRamAlteraMf::rtl...
Generating docs for compound SimpleDualPortRamXpm...
Generating docs for nested compound SimpleDualPortRamXpm::rtl...
Generating docs for compound SlvArraytoAxiLite...
Generating docs for nested compound SlvArraytoAxiLite::rtl...
Generating docs for compound SlvDelay...
Generating docs for nested compound SlvDelay::rtl...
Generating docs for compound SlvDelayFifo...
Generating docs for nested compound SlvDelayFifo::rtl...
Generating docs for compound SpiMaster...
Generating docs for nested compound SpiMaster::rtl...
Generating docs for compound SpiSlave...
Generating docs for nested compound SpiSlave::rtl...
Generating docs for compound SrpV0AxiLite...
Generating docs for nested compound SrpV0AxiLite::rtl...
